fecha,id_tienda,nombre_tienda,region,producto_id,producto_nombre,stock_actual,ventas_unidades,precio_unitario,ingreso_total,pedido_sugerido,pedido_realizado,lead_time_dias,quiebre_stock,buffer_seguridad
2025-06-08,Tienda_2,Tienda_2,Sur,P01,Arroz 1kg,19,15,35.54,533.1,0,0,2,False,5
2025-06-08,Tienda_2,Tienda_2,Sur,P02,Papel Higiénico 4pzas,11,11,48.62,534.82,7,5,1,True,5
2025-06-08,Tienda_2,Tienda_2,Sur,P03,Detergente 1L,15,8,21.76,174.08,5,3,3,False,5
2025-06-08,Tienda_2,Tienda_2,Sur,P04,Agua 1.5L,23,19,26.07,495.33,0,0,3,False,5
2025-06-08,Tienda_3,Tienda_3,Centro,P01,Arroz 1kg,22,18,21.84,393.12,0,0,3,False,5
2025-06-08,Tienda_3,Tienda_3,Centro,P02,Papel Higiénico 4pzas,23,14,23.32,326.48,0,0,2,False,5
2025-06-08,Tienda_3,Tienda_3,Centro,P03,Detergente 1L,25,21,46.25,971.25,0,0,3,False,5
2025-06-08,Tienda_3,Tienda_3,Centro,P04,Agua 1.5L,19,18,32.88,591.84,2,-1,1,False,5
2025-06-08,Tienda_4,Tienda_4,Sur,P01,Arroz 1kg,27,19,23.12,439.28,0,0,3,False,5
2025-06-08,Tienda_4,Tienda_4,Sur,P02,Papel Higiénico 4pzas,25,21,13.93,292.53,0,0,2,False,5
2025-06-08,Tienda_4,Tienda_4,Sur,P03,Detergente 1L,13,13,48.94,636.22,9,9,1,True,5
2025-06-08,Tienda_4,Tienda_4,Sur,P04,Agua 1.5L,17,12,33.75,405.0,1,1,2,False,5
2025-06-08,Tienda_5,Tienda_5,Sur,P01,Arroz 1kg,21,15,24.9,373.5,0,0,1,False,5
2025-06-08,Tienda_5,Tienda_5,Sur,P02,Papel Higiénico 4pzas,22,17,15.74,267.58,0,-3,3,False,5
2025-06-08,Tienda_5,Tienda_5,Sur,P03,Detergente 1L,28,23,48.31,1111.13,0,0,3,False,5
2025-06-08,Tienda_5,Tienda_5,Sur,P04,Agua 1.5L,21,14,20.9,292.6,0,0,3,False,5
2025-06-09,Tienda_1,Tienda_1,Norte,P01,Arroz 1kg,26,20,39.36,787.2,0,-3,1,False,5
2025-06-09,Tienda_1,Tienda_1,Norte,P02,Papel Higiénico 4pzas,15,10,10.77,107.7,4,4,3,False,5
2025-06-09,Tienda_1,Tienda_1,Norte,P03,Detergente 1L,22,14,26.1,365.4,0,0,3,False,5
2025-06-09,Tienda_1,Tienda_1,Norte,P04,Agua 1.5L,27,20,40.08,801.6,0,0,3,False,5
2025-06-09,Tienda_2,Tienda_2,Norte,P01,Arroz 1kg,7,6,39.34,236.04,11,11,3,False,5
2025-06-09,Tienda_2,Tienda_2,Norte,P02,Papel Higiénico 4pzas,18,15,16.93,253.95,3,3,3,False,5
2025-06-09,Tienda_2,Tienda_2,Norte,P03,Detergente 1L,15,15,46.37,695.55,3,3,1,True,5
2025-06-09,Tienda_2,Tienda_2,Norte,P04,Agua 1.5L,16,14,26.43,370.02,2,2,2,False,5
2025-06-09,Tienda_3,Tienda_3,Sur,P01,Arroz 1kg,14,10,42.81,428.1,4,4,2,False,5
2025-06-09,Tienda_3,Tienda_3,Sur,P02,Papel Higiénico 4pzas,27,26,39.17,1018.42,0,0,2,False,5
2025-06-09,Tienda_3,Tienda_3,Sur,P03,Detergente 1L,13,13,41.72,542.36,9,9,3,True,5
2025-06-09,Tienda_3,Tienda_3,Sur,P04,Agua 1.5L,18,11,14.88,163.68,1,1,2,False,5
2025-06-09,Tienda_4,Tienda_4,Norte,P01,Arroz 1kg,18,15,36.87,553.05,2,2,3,False,5
2025-06-09,Tienda_4,Tienda_4,Norte,P02,Papel Higiénico 4pzas,23,21,14.52,304.92,0,0,3,False,5
2025-06-09,Tienda_4,Tienda_4,Norte,P03,Detergente 1L,22,18,27.97,503.46,0,0,1,False,5
2025-06-09,Tienda_4,Tienda_4,Norte,P04,Agua 1.5L,16,16,30.82,493.12,4,3,2,True,5
2025-06-09,Tienda_5,Tienda_5,Centro,P01,Arroz 1kg,27,17,29.71,505.07,0,0,2,False,5
2025-06-09,Tienda_5,Tienda_5,Centro,P02,Papel Higiénico 4pzas,26,16,36.64,586.24,0,0,3,False,5
2025-06-09,Tienda_5,Tienda_5,Centro,P03,Detergente 1L,14,12,15.85,190.2,6,6,2,False,5
2025-06-09,Tienda_5,Tienda_5,Centro,P04,Agua 1.5L,13,9,10.9,98.1,7,7,2,False,5
2025-06-10,Tienda_1,Tienda_1,Sur,P01,Arroz 1kg,29,21,42.1,884.1,0,0,2,False,5
2025-06-10,Tienda_1,Tienda_1,Sur,P02,Papel Higiénico 4pzas,10,5,32.47,162.35,10,10,1,False,5
2025-06-10,Tienda_1,Tienda_1,Sur,P03,Detergente 1L,15,8,22.97,183.76,3,3,3,False,5
2025-06-10,Tienda_1,Tienda_1,Sur,P04,Agua 1.5L,23,19,38.95,740.05,0,0,1,False,5
2025-06-10,Tienda_2,Tienda_2,Sur,P01,Arroz 1kg,11,11,12.95,142.45,10,9,2,True,5
2025-06-10,Tienda_2,Tienda_2,Sur,P02,Papel Higiénico 4pzas,25,20,36.43,728.6,0,0,1,False,5
2025-06-10,Tienda_2,Tienda_2,Sur,P03,Detergente 1L,6,0,22.33,0.0,16,13,1,False,5
2025-06-10,Tienda_2,Tienda_2,Sur,P04,Agua 1.5L,21,18,20.08,361.44,0,-3,1,False,5
2025-06-10,Tienda_3,Tienda_3,Centro,P01,Arroz 1kg,11,11,31.71,348.81,9,6,1,True,5
2025-06-10,Tienda_3,Tienda_3,Centro,P02,Papel Higiénico 4pzas,9,9,36.34,327.06,13,13,1,True,5
2025-06-10,Tienda_3,Tienda_3,Centro,P03,Detergente 1L,11,11,12.03,132.33,7,5,2,True,5
2025-06-10,Tienda_3,Tienda_3,Centro,P04,Agua 1.5L,28,21,22.77,478.17,0,-3,2,False,5
2025-06-10,Tienda_4,Tienda_4,Centro,P01,Arroz 1kg,25,15,30.0,450.0,0,0,3,False,5
2025-06-10,Tienda_4,Tienda_4,Centro,P02,Papel Higiénico 4pzas,13,12,32.87,394.44,9,9,1,False,5
2025-06-10,Tienda_4,Tienda_4,Centro,P03,Detergente 1L,21,15,32.86,492.9,1,-1,3,False,5
2025-06-10,Tienda_4,Tienda_4,Centro,P04,Agua 1.5L,21,16,33.04,528.64,0,0,1,False,5
2025-06-10,Tienda_5,Tienda_5,Centro,P01,Arroz 1kg,27,21,45.65,958.65,0,0,2,False,5
2025-06-10,Tienda_5,Tienda_5,Centro,P02,Papel Higiénico 4pzas,29,21,34.19,717.99,0,0,1,False,5
2025-06-10,Tienda_5,Tienda_5,Centro,P03,Detergente 1L,19,13,19.7,256.1,0,0,2,False,5
2025-06-10,Tienda_5,Tienda_5,Centro,P04,Agua 1.5L,22,19,35.64,677.16,0,0,2,False,5
2025-06-11,Tienda_1,Tienda_1,Norte,P01,Arroz 1kg,20,11,16.05,176.55,0,-3,1,False,5
2025-06-11,Tienda_1,Tienda_1,Norte,P02,Papel Higiénico 4pzas,16,11,37.16,408.76,2,2,1,False,5
2025-06-11,Tienda_1,Tienda_1,Norte,P03,Detergente 1L,34,25,42.58,1064.5,0,0,2,False,5
2025-06-11,Tienda_1,Tienda_1,Norte,P04,Agua 1.5L,24,16,48.86,781.76,0,0,2,False,5
2025-06-11,Tienda_2,Tienda_2,Norte,P01,Arroz 1kg,19,16,28.81,460.96,2,2,3,False,5
2025-06-11,Tienda_2,Tienda_2,Norte,P02,Papel Higiénico 4pzas,10,8,12.55,100.4,8,8,3,False,5
2025-06-11,Tienda_2,Tienda_2,Norte,P03,Detergente 1L,12,12,35.31,423.72,10,9,1,True,5
2025-06-11,Tienda_2,Tienda_2,Norte,P04,Agua 1.5L,30,20,38.29,765.8,0,0,1,False,5
2025-06-11,Tienda_3,Tienda_3,Norte,P01,Arroz 1kg,18,11,21.37,235.07,4,4,1,False,5
2025-06-11,Tienda_3,Tienda_3,Norte,P02,Papel Higiénico 4pzas,27,19,17.96,341.24,0,0,2,False,5
2025-06-11,Tienda_3,Tienda_3,Norte,P03,Detergente 1L,17,16,18.87,301.92,3,3,3,False,5
2025-06-11,Tienda_3,Tienda_3,Norte,P04,Agua 1.5L,23,22,10.16,223.52,0,0,3,False,5
2025-06-11,Tienda_4,Tienda_4,Centro,P01,Arroz 1kg,28,20,43.49,869.8,0,0,2,False,5
2025-06-11,Tienda_4,Tienda_4,Centro,P02,Papel Higiénico 4pzas,20,15,39.44,591.6,0,0,3,False,5
2025-06-11,Tienda_4,Tienda_4,Centro,P03,Detergente 1L,16,12,31.13,373.56,6,6,3,False,5
2025-06-11,Tienda_4,Tienda_4,Centro,P04,Agua 1.5L,19,13,37.89,492.57,0,0,3,False,5
2025-06-11,Tienda_5,Tienda_5,Sur,P01,Arroz 1kg,19,14,15.78,220.92,2,-1,3,False,5
2025-06-11,Tienda_5,Tienda_5,Sur,P02,Papel Higiénico 4pzas,19,10,36.55,365.5,2,2,1,False,5
2025-06-11,Tienda_5,Tienda_5,Sur,P03,Detergente 1L,17,17,38.0,646.0,3,3,2,True,5
2025-06-11,Tienda_5,Tienda_5,Sur,P04,Agua 1.5L,23,21,23.67,497.07,0,0,1,False,5
2025-06-12,Tienda_1,Tienda_1,Norte,P01,Arroz 1kg,15,10,40.86,408.6,4,4,3,False,5
2025-06-12,Tienda_1,Tienda_1,Norte,P02,Papel Higiénico 4pzas,15,15,30.3,454.5,5,5,3,True,5
2025-06-12,Tienda_1,Tienda_1,Norte,P03,Detergente 1L,16,10,33.37,333.7,6,6,2,False,5
2025-06-12,Tienda_1,Tienda_1,Norte,P04,Agua 1.5L,28,18,14.56,262.08,0,0,3,False,5
2025-06-12,Tienda_2,Tienda_2,Norte,P01,Arroz 1kg,16,7,25.61,179.27,2,2,1,False,5
2025-06-12,Tienda_2,Tienda_2,Norte,P02,Papel Higiénico 4pzas,23,13,36.81,478.53,0,0,3,False,5
2025-06-12,Tienda_2,Tienda_2,Norte,P03,Detergente 1L,11,5,13.28,66.4,8,5,3,False,5
2025-06-12,Tienda_2,Tienda_2,Norte,P04,Agua 1.5L,20,15,45.85,687.75,0,0,3,False,5
2025-06-12,Tienda_3,Tienda_3,Centro,P01,Arroz 1kg,24,20,39.33,786.6,0,-1,3,False,5
2025-06-12,Tienda_3,Tienda_3,Centro,P02,Papel Higiénico 4pzas,15,12,30.65,367.8,7,7,3,False,5
2025-06-12,Tienda_3,Tienda_3,Centro,P03,Detergente 1L,29,20,18.74,374.8,0,0,1,False,5
2025-06-12,Tienda_3,Tienda_3,Centro,P04,Agua 1.5L,13,12,34.04,408.48,5,5,3,False,5
2025-06-12,Tienda_4,Tienda_4,Centro,P01,Arroz 1kg,15,13,32.2,418.6,3,3,3,False,5
2025-06-12,Tienda_4,Tienda_4,Centro,P02,Papel Higiénico 4pzas,17,13,15.12,196.56,1,1,1,False,5
2025-06-12,Tienda_4,Tienda_4,Centro,P03,Detergente 1L,22,14,37.46,524.44,0,-1,1,False,5
2025-06-12,Tienda_4,Tienda_4,Centro,P04,Agua 1.5L,15,6,14.38,86.28,5,5,3,False,5
2025-06-12,Tienda_5,Tienda_5,Sur,P01,Arroz 1kg,28,23,36.82,846.86,0,0,2,False,5
2025-06-12,Tienda_5,Tienda_5,Sur,P02,Papel Higiénico 4pzas,19,15,37.55,563.25,0,-1,3,False,5
2025-06-12,Tienda_5,Tienda_5,Sur,P03,Detergente 1L,14,14,43.92,614.88,8,8,2,True,5
2025-06-12,Tienda_5,Tienda_5,Sur,P04,Agua 1.5L,23,15,11.67,175.05,0,-1,3,False,5
2025-06-13,Tienda_1,Tienda_1,Norte,P01,Arroz 1kg,15,14,48.98,685.72,4,4,1,False,5
2025-06-13,Tienda_1,Tienda_1,Norte,P02,Papel Higiénico 4pzas,25,16,46.15,738.4,0,-3,3,False,5
2025-06-13,Tienda_1,Tienda_1,Norte,P03,Detergente 1L,15,14,23.2,324.8,3,2,3,False,5
2025-06-13,Tienda_1,Tienda_1,Norte,P04,Agua 1.5L,18,12,18.07,216.84,1,-1,1,False,5
2025-06-13,Tienda_2,Tienda_2,Centro,P01,Arroz 1kg,14,14,30.77,430.78,8,8,2,True,5
2025-06-13,Tienda_2,Tienda_2,Centro,P02,Papel Higiénico 4pzas,24,22,25.92,570.24,0,-2,3,False,5
2025-06-13,Tienda_2,Tienda_2,Centro,P03,Detergente 1L,25,20,26.51,530.2,0,0,2,False,5
2025-06-13,Tienda_2,Tienda_2,Centro,P04,Agua 1.5L,20,15,10.31,154.65,0,0,1,False,5
2025-06-13,Tienda_3,Tienda_3,Norte,P01,Arroz 1kg,23,20,10.45,209.0,0,-3,2,False,5
2025-06-13,Tienda_3,Tienda_3,Norte,P02,Papel Higiénico 4pzas,7,5,15.33,76.65,14,14,3,False,5
2025-06-13,Tienda_3,Tienda_3,Norte,P03,Detergente 1L,21,16,43.95,703.2,0,0,2,False,5
2025-06-13,Tienda_3,Tienda_3,Norte,P04,Agua 1.5L,19,18,25.23,454.14,1,-2,3,False,5
2025-06-13,Tienda_4,Tienda_4,Norte,P01,Arroz 1kg,33,24,27.19,652.56,0,0,1,False,5
2025-06-13,Tienda_4,Tienda_4,Norte,P02,Papel Higiénico 4pzas,25,16,38.53,616.48,0,0,2,False,5
2025-06-13,Tienda_4,Tienda_4,Norte,P03,Detergente 1L,25,17,17.12,291.04,0,0,1,False,5
2025-06-13,Tienda_4,Tienda_4,Norte,P04,Agua 1.5L,28,24,17.8,427.2,0,0,1,False,5
2025-06-13,Tienda_5,Tienda_5,Sur,P01,Arroz 1kg,15,13,49.79,647.27,4,4,3,False,5
2025-06-13,Tienda_5,Tienda_5,Sur,P02,Papel Higiénico 4pzas,22,13,11.86,154.18,0,0,3,False,5
2025-06-13,Tienda_5,Tienda_5,Sur,P03,Detergente 1L,21,18,11.58,208.44,0,0,3,False,5
2025-06-13,Tienda_5,Tienda_5,Sur,P04,Agua 1.5L,21,14,28.06,392.84,1,-2,3,False,5
2025-06-14,Tienda_1,Tienda_1,Sur,P01,Arroz 1kg,21,17,49.61,843.37,0,0,1,False,5
2025-06-14,Tienda_1,Tienda_1,Sur,P02,Papel Higiénico 4pzas,20,18,41.54,747.72,0,0,1,False,5
2025-06-14,Tienda_1,Tienda_1,Sur,P03,Detergente 1L,12,10,39.11,391.1,10,10,2,False,5
2025-06-14,Tienda_1,Tienda_1,Sur,P04,Agua 1.5L,21,12,42.38,508.56,0,-1,1,False,5
2025-06-14,Tienda_2,Tienda_2,Centro,P01,Arroz 1kg,30,21,10.31,216.51,0,0,1,False,5
2025-06-14,Tienda_2,Tienda_2,Centro,P02,Papel Higiénico 4pzas,18,12,10.74,128.88,1,1,1,False,5
2025-06-14,Tienda_2,Tienda_2,Centro,P03,Detergente 1L,10,9,14.49,130.41,9,9,3,False,5
2025-06-14,Tienda_2,Tienda_2,Centro,P04,Agua 1.5L,14,10,29.93,299.3,6,6,1,False,5
2025-06-14,Tienda_3,Tienda_3,Norte,P01,Arroz 1kg,18,17,26.13,444.21,4,4,3,False,5
2025-06-14,Tienda_3,Tienda_3,Norte,P02,Papel Higiénico 4pzas,13,10,13.62,136.2,6,6,1,False,5
2025-06-14,Tienda_3,Tienda_3,Norte,P03,Detergente 1L,11,8,18.61,148.88,7,7,2,False,5
2025-06-14,Tienda_3,Tienda_3,Norte,P04,Agua 1.5L,22,15,10.5,157.5,0,0,2,False,5
2025-06-14,Tienda_4,Tienda_4,Centro,P01,Arroz 1kg,18,12,33.59,403.08,1,1,2,False,5
2025-06-14,Tienda_4,Tienda_4,Centro,P02,Papel Higiénico 4pzas,32,28,40.07,1121.96,0,-3,2,False,5
2025-06-14,Tienda_4,Tienda_4,Centro,P03,Detergente 1L,30,28,38.7,1083.6,0,0,2,False,5
2025-06-14,Tienda_4,Tienda_4,Centro,P04,Agua 1.5L,20,20,16.34,326.8,0,0,3,True,5
2025-06-14,Tienda_5,Tienda_5,Norte,P01,Arroz 1kg,24,15,47.22,708.3,0,0,2,False,5
2025-06-14,Tienda_5,Tienda_5,Norte,P02,Papel Higiénico 4pzas,19,13,12.0,156.0,3,3,1,False,5
2025-06-14,Tienda_5,Tienda_5,Norte,P03,Detergente 1L,14,10,32.62,326.2,6,6,3,False,5
2025-06-14,Tienda_5,Tienda_5,Norte,P04,Agua 1.5L,20,20,20.12,402.4,1,1,2,True,5
2025-06-15,Tienda_1,Tienda_1,Norte,P01,Arroz 1kg,19,14,49.78,696.92,0,0,2,False,5
2025-06-15,Tienda_1,Tienda_1,Norte,P02,Papel Higiénico 4pzas,16,11,48.11,529.21,6,6,1,False,5
2025-06-15,Tienda_1,Tienda_1,Norte,P03,Detergente 1L,19,13,20.68,268.84,0,0,1,False,5
2025-06-15,Tienda_1,Tienda_1,Norte,P04,Agua 1.5L,7,7,35.06,245.42,11,11,1,True,5
2025-06-15,Tienda_2,Tienda_2,Norte,P01,Arroz 1kg,25,18,20.1,361.8,0,-1,3,False,5
2025-06-15,Tienda_2,Tienda_2,Norte,P02,Papel Higiénico 4pzas,18,10,14.85,148.5,3,3,1,False,5
2025-06-15,Tienda_2,Tienda_2,Norte,P03,Detergente 1L,25,15,31.94,479.1,0,0,2,False,5
2025-06-15,Tienda_2,Tienda_2,Norte,P04,Agua 1.5L,23,15,22.55,338.25,0,-2,1,False,5
2025-06-15,Tienda_3,Tienda_3,Norte,P01,Arroz 1kg,12,12,37.49,449.88,10,10,3,True,5
